fund_name,company_id,company_name,transaction_type,transaction_index,transaction_date, transaction_amount,sector,country,region
Ironbrook Capital Partners,2915,Solstice Foods,Valuation,1,30/6/2020,"  66,000,000 ",Consumer Staples,United States,North America
Ironbrook Capital Partners,2915,Solstice Foods,Valuation,1,31/12/2021,"  67,000,000 ",Consumer Staples,United States,North America
Palisade Ridge Capital,716,Nexora Energy Solutions,Valuation,1,31/12/2020,"  70,000,000 ",Energy,United States,North America
Palisade Ridge Capital,716,Nexora Energy Solutions,Valuation,1,31/3/2021,"  80,000,000 ",Energy,United States,North America
Palisade Ridge Capital,716,Nexora Energy Solutions,Valuation,1,30/6/2021,"  110,000,000 ",Energy,United States,North America
Palisade Ridge Capital,716,Nexora Energy Solutions,Valuation,1,30/9/2021,"  110,000,000 ",Energy,United States,North America
Palisade Ridge Capital,716,Nexora Energy Solutions,Valuation,1,31/12/2021,"  110,000,000 ",Energy,United States,North America
Palisade Ridge Capital,1198,Velcoris Data Systems,Valuation,1,31/12/2020,"  300,000,000 ",Information Technology,United States,North America
Palisade Ridge Capital,1198,Velcoris Data Systems,Valuation,1,31/3/2021,"  320,000,000 ",Information Technology,United States,North America
Palisade Ridge Capital,1198,Velcoris Data Systems,Valuation,1,30/6/2021,"  320,000,000 ",Information Technology,United States,North America
Palisade Ridge Capital,1198,Velcoris Data Systems,Valuation,1,30/9/2021,"  320,000,000 ",Information Technology,United States,North America
Palisade Ridge Capital,1198,Velcoris Data Systems,Valuation,1,31/12/2021,"  380,000,000 ",Information Technology,United States,North America
Summitvale Equity Group,4584,Stellarion Robotics,Valuation,1,31/12/2020,"  17,000,000 ",Information Technology,United States,North America
Summitvale Equity Group,4584,Stellarion Robotics,Valuation,1,31/3/2021,"  20,000,000 ",Information Technology,United States,North America
Summitvale Equity Group,4584,Stellarion Robotics,Valuation,1,30/6/2021,"  30,000,000 ",Information Technology,United States,North America
Summitvale Equity Group,4584,Stellarion Robotics,Valuation,1,30/9/2021,"  25,000,000 ",Information Technology,United States,North America
Summitvale Equity Group,4584,Stellarion Robotics,Valuation,1,31/12/2021,"  30,000,000 ",Information Technology,United States,North America
Palisade Ridge Capital,435,Triton Forge Manufacturing,Valuation,1,31/12/2020,"  60,000,000 ",Industrials,,
Palisade Ridge Capital,435,Triton Forge Manufacturing,Valuation,1,31/3/2021,"  65,000,000 ",Industrials,,
Palisade Ridge Capital,435,Triton Forge Manufacturing,Valuation,1,30/6/2021,"  65,000,000 ",Industrials,,
Palisade Ridge Capital,435,Triton Forge Manufacturing,Valuation,1,30/9/2021,"  80,000,000 ",Industrials,,
Palisade Ridge Capital,435,Triton Forge Manufacturing,Valuation,1,31/12/2021,"  120,000,000 ",Industrials,,
